tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,street_length_total,intersection_count,street_density_km,avg_neighbor_degree,edge_density_km,circuity_avg
81155,301,0.0004155611990307979,722582.9018649092,36.7478078915508,301,,,,,,
81219,169,0.004508876676753395,37473.30849890579,105.40561608492382,169,,,,,,
81254,139,0.0009108478386218202,152437.71396123126,68.67613437562603,139,,,,,,
81300,191,0.003432404488136846,55629.915047861745,69.14635654929822,191,,,,,,
81333,152,0.002365586889599987,64227.51713362692,75.90774011810637,152,,,,,,
81337,206,0.00035444623345067835,579553.1943049398,40.40327004061579,206,,,,,,
81445,255,0.0010108294271587409,252018.7624074649,40.0958944677416,255,,,,,,
81581,251,0.00026920050040803205,928939.8044080702,34.23503010537233,251,,,,,,
81628,269,4.897699550236088e-05,5382476.42332346,17.765157196789694,269,,,,,,
81731,167,0.023207200517622834,7195.732382318517,185.23789337302136,167,,,,,,
81996,150,6.93860643720615e-05,2131103.6685770405,30.41318086419644,150,,,,,,
81998,114,0.003813523881651389,29885.774355316647,128.93576617151797,114,,,,,,
82001,193,0.001261966614566533,152814.80743356005,44.33715931431582,193,,,,,,
82047,123,0.011033699773214762,11146.655779305009,144.92658576207373,123,,,,,,
82126,190,0.014949372617941098,12708.713344842772,136.95294941587088,190,,,,,,
82254,227,0.0024474393431789467,92712.1191024782,43.59040047474499,227,,,,,,
82368,100,0.0011057547269039574,90354.2560687684,64.08832546914702,100,,,,,,
82616,212,0.0029510177182582695,71815.28711320976,61.86244727449738,212,,,,,,
82632,280,0.006040974331481374,46342.46765019763,50.32652676751298,280,,,,,,
82666,159,0.00015921084150503532,992442.19995563,38.12178840516552,159,,,,,,
82762,110,0.0010554563480412763,104121.67071923567,56.71271285713384,110,,,,,,
82804,125,0.0005435071960918456,229565.37745906194,39.60878275314086,125,,,,,,
82899,220,0.0009158752640978916,239945.3978251412,56.91071901662323,220,,,,,,
82962,169,0.00012665182953450256,1323913.65338263,47.0533244255641,169,,,,,,
83041,112,0.007696459279115125,14550.255602375224,408.5045068610898,112,,,,,,
83112,88,0.0010310617963527101,85266.2120727563,76.12220207693927,88,,,,,,
83145,79,0.0004246869922405718,185582.36789005314,82.8163012446028,79,,,,,,
83644,110,0.0064060614231970835,17168.557117579603,182.49347933384158,110,,,,,,
83673,121,0.00012235049233460163,980944.6051643989,41.867816942347005,121,,,,,,
83677,122,0.0016904228485748363,72128.62242152818,84.11612565651889,122,,,,,,
83719,149,0.004319184728372413,34489.2659384346,102.84100766257538,149,,,,,,
83756,94,0.022733272224073783,4134.72659575447,344.7239331967497,94,,,,,,
83870,89,0.004305233910806726,20667.71147211713,158.15769003856042,89,,,,,,
83883,79,0.0008286236601457282,95223.89945595716,91.71926398286315,79,,,,,,
84166,165,0.0040726487505258965,40504.22854417651,139.03034488661035,165,,,,,,
84196,109,0.004017651629709478,27123.525511436277,140.44941412083634,109,,,,,,
84216,227,0.004504796807224067,50379.54655124589,195.81470741407,227,,,,,,
84258,131,0.000587207917147832,222710.36512940418,72.15259438022703,131,,,,,,
84279,212,0.004117675903506846,51472.85316125326,174.60966046906506,212,,,,,,
84393,229,0.002440922651217518,93778.56415141687,112.41897267018076,229,,,,,,
84435,206,0.0042660611223215425,48276.78678479379,162.75499357618406,206,,,,,,
84465,215,0.004873214106448033,44109.67497623449,351.0184209209543,215,,,,,,
84490,144,0.0008384027124809305,171550.5535768344,97.11618139956325,144,,,,,,
84502,114,0.0017514575965117654,65051.50265941664,136.5051882237974,114,,,,,,
84526,143,0.0006120846415959798,233246.7497925619,69.94525003089466,143,,,,,,
84560,145,0.002369360902951204,61172.11932557131,78.65560136237825,145,,,,,,
84854,113,0.05587943129921446,2022.1748002433278,372.0151915828332,113,,,,,,
84864,186,0.002305806681484298,80630.94384672046,89.94820095439165,186,,,,,,
84883,191,0.0009918904197352353,192367.6532712766,44.08673014929713,191,,,,,,
84952,283,0.005311399741704573,53271.59358478447,90.3436616378839,283,,,,,,
84964,188,0.0031850868302785488,59006.552556373295,107.27655818481752,188,,,,,,
85070,181,0.010963871883213202,16507.260816891445,141.56802248703414,181,,,,,,
85107,34,0.004615041343876875,7365.618604153232,312.4167355850015,34,,,,,,
85205,118,0.004895574891538293,24098.47753047018,127.06120461218268,118,,,,,,
85219,65,0.0011794269288330844,55064.82308418363,170.38092829096064,65,,,,,,
85333,85,0.0027194236121362986,31245.133890471956,123.08271379861887,85,,,,,,
85344,245,0.0033799393534403527,72465.0679553582,87.68914672012731,245,,,,,,
85460,199,0.017121096725586232,11622.408352747263,121.68658110222381,199,,,,,,
85585,235,0.001260690412869662,186258.05316654692,45.83869255981229,235,,,,,,
85593,146,0.0023581398791039194,61886.96197847145,82.7637878406272,146,,,,,,
85747,237,0.0014944759133193278,158477.97874187064,73.6985357061241,237,,,,,,
85785,165,0.0015628114379118755,105511.44210859657,66.74257989626334,165,,,,,,
85823,170,0.003682470556621992,46152.126747526454,98.48331634117716,170,,,,,,
85834,184,0.0375931528707003,4894.378139942177,175.78539896107458,184,,,,,,
85939,113,0.002734583428148778,41307.45889057723,108.6005361303586,113,,,,,,
86023,193,0.0010156120036637411,189846.2730170925,46.71602807096942,193,,,,,,
86227,176,0.008294255646247138,21216.94707258652,119.05338343763421,176,,,,,,
86633,145,0.0075396962600496635,19228.993583550735,139.30997648778995,145,,,,,,
86680,120,0.0007186530048449561,166747.02834854848,65.22647055758304,120,,,,,,
86872,151,0.0010695708023293004,141046.25277605266,84.90454636478968,151,,,,,,
86901,156,0.0023581066362917615,66126.72678722725,78.4876921288829,156,,,,,,
86924,212,0.011674451789305715,18157.755590596007,112.91144892445494,212,,,,,,
87424,151,0.004511934587443163,33459.381489850086,118.66602369380249,151,,,,,,
87529,102,0.0007574944119691844,134476.93007413216,64.11994940157747,102,,,,,,
87534,175,0.00660878194615499,26475.911221519214,127.11468830671078,175,,,,,,
87643,221,0.001001367108701017,220478.10436078388,41.465642867637854,221,,,,,,
87644,250,0.03778559608402242,6616.102690067638,154.85067342873683,250,,,,,,
87655,184,0.004655182274645322,39517.3533050778,121.53598498679357,184,,,,,,
87666,216,0.006478563556545694,33335.578564052434,102.12947150176969,216,,,,,,
87677,152,0.005083123947397969,29896.98944648918,115.13318078062508,152,,,,,,
87839,212,0.001961886277497255,108004.21931234193,73.44492687756235,212,,,,,,
87916,143,0.004307688369938738,33188.754377711746,110.95815234595906,143,,,,,,
88119,200,0.00019499552858802594,1020431.4427008755,79.75174190566312,200,,,,,,
88231,142,0.006651923828964308,21343.999067265107,133.2549752703674,142,,,,,,
88263,163,0.004130179071498577,39456.04806253825,84.25454473351722,163,,,,,,
88379,222,0.004047809247308795,54830.93582330688,158.3092365768838,222,,,,,,
88647,218,0.0027379604522108493,79592.24085328926,112.0032233986996,218,,,,,,
88738,174,0.00410382981617496,42389.08987514127,79.6455473614202,174,,,,,,
88773,215,0.001829952644737972,117425.21065080234,71.10124663259816,215,,,,,,
88926,231,0.021422596979161886,10782.503060745916,125.79540674426272,231,,,,,,
89159,163,0.004542425665543761,35876.013387024796,110.23524659599492,163,,,,,,
89225,108,0.004202013098593513,25695.85139673747,110.04295068073253,108,,,,,,
89352,95,0.00032747244742764884,289217.56069335225,63.10111368180003,95,,,,,,
89500,77,0.0013388135707314054,57470.68225168494,128.07206940738698,77,,,,,,
89645,132,0.0008217818781889729,160431.34091692138,52.69879295178008,132,,,,,,
89703,165,0.005088653797435144,32418.707944958715,102.31257242188882,165,,,,,,
89762,182,0.004623233019990939,39357.87820665591,112.15658602359318,182,,,,,,
89778,98,0.000425478906069321,229788.62167703744,99.07802373694354,98,,,,,,
90142,113,0.0028133789224753214,40150.95447794694,106.79993333660035,113,,,,,,
90232,72,0.006932043043807964,10385.05019297473,277.25646913999145,72,,,,,,
90528,162,0.004499917117391367,35992.66455586093,108.8003494327575,162,,,,,,
90789,264,0.004063531446526945,64952.13617441251,169.64772268699693,264,,,,,,
91104,662,0.022760251085626952,29084.517257403004,82.02994743147045,662,,,,,,
91119,131,0.004152020408641688,31543.30754730041,155.6696661121053,131,,,,,,
91151,103,0.00082207494299658,125140.48796699668,72.75013711285901,103,,,,,,
91188,110,0.023903845827370946,4601.577470708909,235.49057077067178,110,,,,,,
91243,136,0.01914140349689712,7104.645977295634,177.7099979841327,136,,,,,,
91487,225,0.002826927383845043,79563.57058011675,109.05226307464855,225,,,,,,
91515,242,0.0034072632492463876,71003.9050104212,110.9057576595738,242,,,,,,
91682,276,0.0007965069378323065,346078.4940005564,37.18854577584073,276,,,,,,
91847,149,0.004097095866974625,36358.34905687495,107.7389723671055,149,,,,,,
91869,84,0.0005060311687395792,165670.28849294272,73.55416134580582,84,,,,,,
92105,294,0.0037157312360004795,79101.76478522271,67.4078273157508,294,,,,,,
92121,219,0.004157474706508559,52663.54022960299,78.25721019983921,219,,,,,,
92307,115,0.006060971810342671,18970.724971665495,129.4194977988892,115,,,,,,
94871,61,0.0030979383774262723,19684.160370643338,203.92615629623052,61,,,,,,
95342,172,0.02370131672173021,7256.674611993136,170.48557663956367,172,,,,,,
99001,121,0.016502528570087688,7331.765415264591,221.5959906550518,121,,,,,,
99224,94,0.004177601221359659,22495.566104633857,159.0408657964865,94,,,,,,
99440,166,0.004801099440801857,34568.2137669938,167.16219688184205,166,,,,,,
99450,62,0.0015542242005649404,39865.634792384466,136.1103521891988,62,,,,,,
99543,16,0.00022268131115750316,71530.33893266901,414.68103185030606,16,,,,,,
99934,93,0.008072272016881828,11519.492939855107,194.87583171566143,93,,,,,,
100055,92,0.0008403861139601659,109343.37811564548,96.18166734492503,92,,,,,,
100115,250,0.025851871557102498,9670.105676571084,146.8989915726705,250,,,,,,
100116,119,0.0093529895237249,12721.844481242526,161.19669621551986,119,,,,,,
100188,366,0.011781701055567279,31062.487138894736,84.29916358021534,366,,,,,,
100217,252,0.011863289000104735,21240.21085441997,117.23923897605489,252,,,,,,
100890,146,0.015132629933726906,9647.388011954981,137.73538254248456,146,,,,,,
100906,165,0.015471505624467554,10664.077558264133,136.78771358178574,165,,,,,,
101182,69,0.0011780593835919726,58521.22544480615,87.9782059045695,69,,,,,,
